person_id,display_name,full_name_ru,n_talks,rinc_search_url,review_status,rinc_author_id,spin,profile_url,reviewer,checked_at,notes,birth_year_estimate,first_publication_year,first_publication_source
PERS_c52dfaa0,Цветкова Светлана Олеговна,Цветкова Софья Олеговна,22,https://elibrary.ru/author_items.asp?authorid=&fams=Цветкова,todo,,,,,,rejected_filter:low_works_count=2,,,
PERS_11da326d,Тавастшерна Сергей Сергеевич,Тавастшерна Сергей Сергеевич,20,https://elibrary.ru/author_items.asp?authorid=&fams=Тавастшерна,todo,,,,,,no_match,,,
PERS_f074f69f,Александрова Наталия Владимировна,Александрова Наталия Владимировна,20,https://elibrary.ru/author_items.asp?authorid=&fams=Александрова,todo,,,,,,rejected_filter:low_works_count=4,,,
PERS_d98da899,Рыжакова Светлана Игоревна,Рыжакова Светлана Игоревна,19,https://elibrary.ru/author_items.asp?authorid=&fams=Рыжакова,todo,,,,,,rejected_filter:pub_year_pre_2015=2005,,,
PERS_12125da9,Лысенко Виктория Георгиевна,Лысенко Виктория Георгиевна,16,https://elibrary.ru/author_items.asp?authorid=&fams=Лысенко,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_40862f5e,Корнеева Наталья Афанасьевна,Корнеева Наталья Афанасьевна,15,https://elibrary.ru/author_items.asp?authorid=&fams=Корнеева,todo,,,,,,no_match,,,
PERS_1fa7cc0c,Дубянский Александр Михайлович,Дубянский Александр Михайлович,14,https://elibrary.ru/author_items.asp?authorid=&fams=Дубянский,todo,,,,,,no_match,,,
PERS_1a097e52,Парибок Андрей Всеволодович,Парибок Андрей Всеволодович,13,https://elibrary.ru/author_items.asp?authorid=&fams=Парибок,todo,,,,,,,1992,2017,openalex
PERS_5228da95,В. В. Вертоградова,Вертоградова Виктория Викторовна,13,https://elibrary.ru/author_items.asp?authorid=&fams=Вертоградова,todo,,,,,,rejected_filter:low_works_count=3,,,
PERS_e1dd6b3e,Лидова Наталья Ростиславовна,Лидова Наталья Ростиславовна,13,https://elibrary.ru/author_items.asp?authorid=&fams=Лидова,todo,,,,,,no_match,,,
PERS_e31ca12d,Вечерина Ольга Павловна,Вечерина Ольга Павловна,13,https://elibrary.ru/author_items.asp?authorid=&fams=Вечерина,todo,,,,,,rejected_filter:pub_year_pre_2015=2004,,,
PERS_003adcfe,Псху Рузана Владимировна,Псху Рузана Владимировна,12,https://elibrary.ru/author_items.asp?authorid=&fams=Псху,todo,,,,,,rejected_filter:pub_year_pre_2015=2010,,,
PERS_3e105f43,Игнатьев Андрей Александрович,Игнатьев Андрей Александрович,12,https://elibrary.ru/author_items.asp?authorid=&fams=Игнатьев,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_6578b52d,Е. В. Тюлина,Тюлина Елена Владимировна,12,https://elibrary.ru/author_items.asp?authorid=&fams=Тюлина,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_829c1de5,Васильков Ярослав Владимирович,Васильков Ярослав Владимирович,12,https://elibrary.ru/author_items.asp?authorid=&fams=Васильков,todo,,,,,,rejected_filter:pub_year_pre_2015=2014,,,
PERS_9374fd12,Е. Г. Вырщиков,Вырщиков Евгений Геннадьевич,12,https://elibrary.ru/author_items.asp?authorid=&fams=Вырщиков,todo,,,,,,no_match,,,
PERS_e9545a0b,А. М. Шустова,Шустова Алла Михайловна,12,https://elibrary.ru/author_items.asp?authorid=&fams=Шустова,todo,,,,,,rejected_filter:low_works_count=2,,,
PERS_56508328,Десницкая Евгения Алексеевна,Десницкая Евгения Алексеевна,11,https://elibrary.ru/author_items.asp?authorid=&fams=Десницкая,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_61202bf3,Ю. М. Алиханова,Ю. М. Алиханова,11,https://elibrary.ru/author_items.asp?authorid=&fams=Алиханова,todo,,,,,,no_match,,,
PERS_da862dde,Ю. И. Дробышев,Дробышев Юлий Игорьевич,11,https://elibrary.ru/author_items.asp?authorid=&fams=Дробышев,todo,,,,,,rejected_filter:pub_year_pre_2015=2005,,,
PERS_05d56645,Бабин Александр Николаевич,Бабин Александр Николаевич,10,https://elibrary.ru/author_items.asp?authorid=&fams=Бабин,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_41d6aa73,Воробьева Дарья Николаевна,Воробьева Дарья Николаевна,10,https://elibrary.ru/author_items.asp?authorid=&fams=Воробьева,todo,,,,,,no_match,,,
PERS_92868e4f,Д. И. Жутаев,Жутаев Дмитрий Игоревич,10,https://elibrary.ru/author_items.asp?authorid=&fams=Жутаев,todo,,,,,,no_match,,,
PERS_9a855a7b,Альбедиль Маргарита Федоровна,Альбедиль Маргарита Федоровна,10,https://elibrary.ru/author_items.asp?authorid=&fams=Альбедиль,todo,,,,,,,1990,2015,openalex
PERS_c48611e0,Островская Елена Петровна,Островская Елена Петровна,10,https://elibrary.ru/author_items.asp?authorid=&fams=Островская,todo,,,,,,rejected_filter:pub_year_pre_2015=2010,,,
PERS_260a598a,Пахомов Сергей Владимирович,Пахомов Сергей Владимирович,9,https://elibrary.ru/author_items.asp?authorid=&fams=Пахомов,todo,,,,,,rejected_filter:pub_year_pre_2015=2008,,,
PERS_2fd442aa,С. Ч. Офертас,С. Ч. Офертас,9,https://elibrary.ru/author_items.asp?authorid=&fams=Офертас,todo,,,,,,no_match,,,
PERS_3357f25b,Скороходова Татьяна Григорьевна,Скороходова Татьяна Григорьевна,9,https://elibrary.ru/author_items.asp?authorid=&fams=Скороходова,todo,,,,,,rejected_filter:low_works_count=2,,,
PERS_3b196639,Гордийчук Николай Валентинович,Гордийчук Николай Валентинович,9,https://elibrary.ru/author_items.asp?authorid=&fams=Гордийчук,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_5d324297,К. П. Шрестха,К. П. Шрестха,9,https://elibrary.ru/author_items.asp?authorid=&fams=Шрестха,todo,,,,,,no_match,,,
PERS_5ed752d9,Б. У. Китинов,Б. У. Китинов,9,https://elibrary.ru/author_items.asp?authorid=&fams=Китинов,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_8e117242,Е. А. Юдицкая,Е. А. Юдицкая,9,https://elibrary.ru/author_items.asp?authorid=&fams=Юдицкая,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_a0264ac5,Бурмистров Сергей Леонидович,Бурмистров Сергей Леонидович,9,https://elibrary.ru/author_items.asp?authorid=&fams=Бурмистров,todo,,,,,,rejected_filter:pub_year_pre_2015=2008,,,
PERS_e72d4c09,Е. Д. Огнева,Е. Д. Огнева,9,https://elibrary.ru/author_items.asp?authorid=&fams=Огнева,todo,,,,,,no_match,,,
PERS_ea44fd14,А. Г. Люлина,Люлина Анастасия Геннадьевна,9,https://elibrary.ru/author_items.asp?authorid=&fams=Люлина,todo,,,,,,no_match,,,
PERS_f2fef030,Мехакян Арег Гайкович,Мехакян Арег Гайкович,9,https://elibrary.ru/author_items.asp?authorid=&fams=Мехакян,todo,,,,,,no_match,,,
PERS_36dabb79,А. Г. Гурия,Гурия Анастасия Георгиевна,8,https://elibrary.ru/author_items.asp?authorid=&fams=Гурия,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_5d34c947,Волошина Оксана Анатольевна,Волошина Оксана Анатольевна,8,https://elibrary.ru/author_items.asp?authorid=&fams=Волошина,todo,,,,,,rejected_filter:pub_year_pre_2015=2010,,,
PERS_7542d270,Демченко Максим Борисович,Демченко Максим Борисович,8,https://elibrary.ru/author_items.asp?authorid=&fams=Демченко,todo,,,,,,rejected_filter:low_works_count=3,,,
PERS_fb25c80f,Ермакова Татьяна Викторовна,Ермакова Татьяна Викторовна,8,https://elibrary.ru/author_items.asp?authorid=&fams=Ермакова,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_0e0a154e,Титлин Лев Игоревич,Титлин Лев Игоревич,7,https://elibrary.ru/author_items.asp?authorid=&fams=Титлин,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_1c6fcce5,Кузина Елизавета Олеговна,Кузина Елизавета Олеговна,7,https://elibrary.ru/author_items.asp?authorid=&fams=Кузина,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_50d73711,Смирнитская Анна Александровна,Смирнитская Анна Александровна,7,https://elibrary.ru/author_items.asp?authorid=&fams=Смирнитская,todo,,,,,,rejected_filter:low_works_count=3,,,
PERS_72506535,Крылова Анастасия Сергеевна,Крылова Анастасия Сергеевна,7,https://elibrary.ru/author_items.asp?authorid=&fams=Крылова,todo,,,,,,,1990,2015,openalex
PERS_9f398436,Куликов Леонид Игоревич,Куликов Леонид Игоревич,7,https://elibrary.ru/author_items.asp?authorid=&fams=Куликов,todo,,,,,,rejected_filter:pub_year_pre_2015=2011,,,
PERS_c5677a3f,А. В. Зорин,Зорин Алексей Валерьевич,7,https://elibrary.ru/author_items.asp?authorid=&fams=Зорин,todo,,,,,,rejected_filter:pub_year_pre_2015=1989,,,
PERS_cfb92c5f,Уланский Евгений Александрович,Уланский Евгений Андреевич,7,https://elibrary.ru/author_items.asp?authorid=&fams=Уланский,todo,,,,,,rejected_filter:low_works_count=3,,,
PERS_db046be0,Сабирова Римма Наилевна,Сабирова Римма Наилевна,7,https://elibrary.ru/author_items.asp?authorid=&fams=Сабирова,todo,,,,,,rejected_filter:low_works_count=2,,,
PERS_23215083,М. А. Русанов,М. А. Русанов,6,https://elibrary.ru/author_items.asp?authorid=&fams=Русанов,todo,,,,,,rejected_filter:pub_year_pre_2015=2003,,,
PERS_287fe378,Рыбакова Анна Геннадьевна,Рыбакова Анна Геннадьевна,6,https://elibrary.ru/author_items.asp?authorid=&fams=Рыбакова,todo,,,,,,no_match,,,
PERS_8516d1e4,Гасунс Марцис Юрьевич,Гасунс Марцис Юрьевич,6,https://elibrary.ru/author_items.asp?authorid=&fams=Гасунс,todo,,,,,,no_match,,,
PERS_9ad66151,Д. Н. Лелюхин,Д. Н. Лелюхин,6,https://elibrary.ru/author_items.asp?authorid=&fams=Лелюхин,todo,,,,,,no_match,,,
PERS_a84aedaa,Шомахмадов Сафарали Хайбуллоевич,Шомахмадов Сафарали Хайбуллоевич,6,https://elibrary.ru/author_items.asp?authorid=&fams=Шомахмадов,todo,,,,,,rejected_filter:pub_year_pre_2015=2008,,,
PERS_bc97fb65,Краснодембская Нина Георгиевна,Краснодембская Нина Георгиевна,6,https://elibrary.ru/author_items.asp?authorid=&fams=Краснодембская,todo,,,,,,rejected_filter:low_works_count=2,,,
PERS_d2559ba1,Е. С. Лепехова,Е. С. Лепехова,6,https://elibrary.ru/author_items.asp?authorid=&fams=Лепехова,todo,,,,,,no_match,,,
PERS_df6e2007,А. А. Мехакян,А. А. Мехакян,6,https://elibrary.ru/author_items.asp?authorid=&fams=Мехакян,todo,,,,,,no_match,,,
PERS_ebb6d156,А. В. Ложкина,Ложкина Анастасия Витальевна,6,https://elibrary.ru/author_items.asp?authorid=&fams=Ложкина,todo,,,,,,no_match,,,
PERS_efc88709,Канаева Наталия Алексеевна,Канаева Наталия Алексеевна,6,https://elibrary.ru/author_items.asp?authorid=&fams=Канаева,todo,,,,,,rejected_filter:low_works_count=3,,,
PERS_f19cd8a1,Котин Игорь Юрьевич,Котин Игорь Юрьевич,6,https://elibrary.ru/author_items.asp?authorid=&fams=Котин,todo,,,,,,rejected_filter:pub_year_pre_2015=2009,,,
PERS_f8ab5755,Оранская Татьяна Иосифовна,Оранская Татьяна Иосифовна,6,https://elibrary.ru/author_items.asp?authorid=&fams=Оранская,todo,,,,,,rejected_filter:low_works_count=1,,,
PERS_0665f215,Шохин Владимир Кириллович,Шохин Владимир Кириллович,5,https://elibrary.ru/author_items.asp?authorid=&fams=Шохин,todo,,,,,,,,,
PERS_0c451d76,Лобанов Сергей Владимирович,Лобанов Сергей Владимирович,5,https://elibrary.ru/author_items.asp?authorid=&fams=Лобанов,todo,,,,,,,,,
PERS_22d87263,Костина Екатерина Александровна,Костина Екатерина Александровна,5,https://elibrary.ru/author_items.asp?authorid=&fams=Костина,todo,,,,,,,,,
PERS_58b39545,Ренковская Евгения Алексеевна,Ренковская Евгения Алексеевна,5,https://elibrary.ru/author_items.asp?authorid=&fams=Ренковская,todo,,,,,,,,,
PERS_7eb0dc30,Зимина Татьяна Александровна,Зимина Татьяна Александровна,5,https://elibrary.ru/author_items.asp?authorid=&fams=Зимина,todo,,,,,,,,,
PERS_91b473b1,Челнокова Анна Витальевна,Челнокова Анна Витальевна,5,https://elibrary.ru/author_items.asp?authorid=&fams=Челнокова,todo,,,,,,,,,
PERS_92f293f8,П. В. Хрущева,П. В. Хрущева,5,https://elibrary.ru/author_items.asp?authorid=&fams=Хрущева,todo,,,,,,,,,
PERS_93e2effb,Комиссаров Дмитрий Алексеевич,Комиссаров Дмитрий Андреевич,5,https://elibrary.ru/author_items.asp?authorid=&fams=Комиссаров,todo,,,,,,,,,
PERS_c6bbcef3,Битинайте Елена Алексеевна,Битинайте Елена Алексеевна,5,https://elibrary.ru/author_items.asp?authorid=&fams=Битинайте,todo,,,,,,,,,
PERS_dd7de77e,Е. К. Бросалина,Е. К. Бросалина,5,https://elibrary.ru/author_items.asp?authorid=&fams=Бросалина,todo,,,,,,,,,
PERS_f5b8b340,Вигасин Алексей Алексеевич,Вигасин Алексей Алексеевич,5,https://elibrary.ru/author_items.asp?authorid=&fams=Вигасин,todo,,,,,,,,,
PERS_06ee047f,Ю. И. Елихина,Ю. И. Елихина,4,https://elibrary.ru/author_items.asp?authorid=&fams=Елихина,todo,,,,,,,,,
PERS_088c4df7,Ю.Г. Атманова,Ю.Г. Атманова,4,https://elibrary.ru/author_items.asp?authorid=&fams=Атманова,todo,,,,,,,,,
PERS_2a2e5602,Коровина Евгения Владимировна,Коровина Евгения Владимировна,4,https://elibrary.ru/author_items.asp?authorid=&fams=Коровина,todo,,,,,,,,,
PERS_3c202afd,Крапивина Раиса Николаевна,Крапивина Рада Нельсовна,4,https://elibrary.ru/author_items.asp?authorid=&fams=Крапивина,todo,,,,,,,,,
PERS_3c7d41ac,М.С. Фомин,М.С. Фомин,4,https://elibrary.ru/author_items.asp?authorid=&fams=Фомин,todo,,,,,,,,,
PERS_45a76880,Д. А. Кораблин,Д. А. Кораблин,4,https://elibrary.ru/author_items.asp?authorid=&fams=Кораблин,todo,,,,,,,,,
PERS_554c138a,Г. Г. Хмуркин,Г. Г. Хмуркин,4,https://elibrary.ru/author_items.asp?authorid=&fams=Хмуркин,todo,,,,,,,,,
PERS_5e2a5a5c,Столярова Екатерина Владимировна,Столярова Екатерина Владимировна,4,https://elibrary.ru/author_items.asp?authorid=&fams=Столярова,todo,,,,,,,,,
PERS_6e211759,Иванов Владимир Павлович,Иванов Владимир Павлович,4,https://elibrary.ru/author_items.asp?authorid=&fams=Иванов,todo,,,,,,,,,
PERS_7f908d49,Стрельцова Лилия Александровна,Стрельцова Лилия Александровна,4,https://elibrary.ru/author_items.asp?authorid=&fams=Стрельцова,todo,,,,,,,,,
PERS_8108c314,Ерченков Олег Николаевич,Ерченков Олег Николаевич,4,https://elibrary.ru/author_items.asp?authorid=&fams=Ерченков,todo,,,,,,,,,
PERS_db0a826b,И.Н. Комарова,И.Н. Комарова,4,https://elibrary.ru/author_items.asp?authorid=&fams=Комарова,todo,,,,,,,,,
PERS_01aafd44,Сафина Наталья Алексеевна,Сафина Наталья Алексеевна,3,https://elibrary.ru/author_items.asp?authorid=&fams=Сафина,todo,,,,,,,,,
PERS_0fd718a7,К. М. Воздиган,К. М. Воздиган,3,https://elibrary.ru/author_items.asp?authorid=&fams=Воздиган,todo,,,,,,,,,
PERS_28317057,Т. А. Дубянская,Т. А. Дубянская,3,https://elibrary.ru/author_items.asp?authorid=&fams=Дубянская,todo,,,,,,,,,
PERS_3d3b302d,Соболева Дарья Валерьевна,Соболева Диана Владимировна,3,https://elibrary.ru/author_items.asp?authorid=&fams=Соболева,todo,,,,,,,,,
PERS_40375fef,А.К. Васильев,А.К. Васильев,3,https://elibrary.ru/author_items.asp?authorid=&fams=Васильев,todo,,,,,,,,,
PERS_4fff9d16,Минаева Маргарита Денисовна,Минаева Мария Дмитриевна,3,https://elibrary.ru/author_items.asp?authorid=&fams=Минаева,todo,,,,,,,,,
PERS_6441d568,Соболева Елена Станиславовна,Соболева Елена Станиславовна,3,https://elibrary.ru/author_items.asp?authorid=&fams=Соболева,todo,,,,,,,,,
PERS_69750b7c,В. Н. Мазурина,В. Н. Мазурина,3,https://elibrary.ru/author_items.asp?authorid=&fams=Мазурина,todo,,,,,,,,,
PERS_8df3730a,Донченко Сергей Сергеевич,Донченко Сергей Сергеевич,3,https://elibrary.ru/author_items.asp?authorid=&fams=Донченко,todo,,,,,,,,,
PERS_aebd34a2,А. И. Коган,А. И. Коган,3,https://elibrary.ru/author_items.asp?authorid=&fams=Коган,todo,,,,,,,,,
PERS_b2c121e9,Е. Н. Успенская,Е. Н. Успенская,3,https://elibrary.ru/author_items.asp?authorid=&fams=Успенская,todo,,,,,,,,,
PERS_b881461b,Яковлева Мария Николаевна,Яковлева Мария Николаевна,3,https://elibrary.ru/author_items.asp?authorid=&fams=Яковлева,todo,,,,,,,,,
PERS_ba81468a,Ю. Г. Кокова,Ю. Г. Кокова,3,https://elibrary.ru/author_items.asp?authorid=&fams=Кокова,todo,,,,,,,,,
PERS_bcaec2d8,Дружинин Владимир Юрьевич,Дружинин Владимир Юрьевич,3,https://elibrary.ru/author_items.asp?authorid=&fams=Дружинин,todo,,,,,,,,,
PERS_cb52ebc2,Лемешкина Ксения Вячеславовна,Лемешкина Ксения Вячеславовна,3,https://elibrary.ru/author_items.asp?authorid=&fams=Лемешкина,todo,,,,,,,,,
PERS_ced3d7b4,Молина Анна Вениаминовна,Молина Анна Валерьевна,3,https://elibrary.ru/author_items.asp?authorid=&fams=Молина,todo,,,,,,,,,
PERS_d218805b,В. Ю. Крюкова,В. Ю. Крюкова,3,https://elibrary.ru/author_items.asp?authorid=&fams=Крюкова,todo,,,,,,,,,
PERS_f56c5a7e,Жукова Любовь Евгеньевна,Жукова Любовь Евгеньевна,3,https://elibrary.ru/author_items.asp?authorid=&fams=Жукова,todo,,,,,,,,,
PERS_f940c5b3,Г. В. Стрелкова,Г. В. Стрелкова,3,https://elibrary.ru/author_items.asp?authorid=&fams=Стрелкова,todo,,,,,,,,,
PERS_0a2e5f24,В.В. Тишин,Тишин Владимир Владимирович,2,https://elibrary.ru/author_items.asp?authorid=&fams=Тишин,todo,,,,,,,,,
