person_id,display_name,full_name_ru,n_talks,rinc_search_url,review_status,rinc_author_id,spin,profile_url,reviewer,checked_at,notes,birth_year_estimate,first_publication_year,first_publication_source
PERS_18fcab2a,Блиндерман Радха Тимуровна,Блиндерман Радха Тимуровна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Блиндерман,todo,,,,,,,,,
PERS_2c40b9b1,Н. В. Гуров,Гуров Никита Владимирович,2,https://elibrary.ru/author_items.asp?authorid=&fams=Гуров,todo,,,,,,,,,
PERS_3074a8e5,Терентьев Андрей Анатольевич,Терентьев Андрей Анатольевич,2,https://elibrary.ru/author_items.asp?authorid=&fams=Терентьев,todo,,,,,,,,,
PERS_310b2911,Толчельников Иван Евгеньевич,Толчельников Иван Евгеньевич,2,https://elibrary.ru/author_items.asp?authorid=&fams=Толчельников,todo,,,,,,,,,
PERS_35c57654,Егорова Мария Александровна,Егорова Мария Александровна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Егорова,todo,,,,,,,,,
PERS_37d557c2,Анисимова Дарья Дмитриевна,Анисимова Дарья Дмитриевна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Анисимова,todo,,,,,,,,,
PERS_50c46233,Маретина Ксения Александровна,Маретина Ксения Александровна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Маретина,todo,,,,,,,,,
PERS_52d3f72c,М.Б. Мейтарчиян,Мейтарчиян Маргарита Борисовна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Мейтарчиян,todo,,,,,,,,,
PERS_587b08ec,М.В. Леонов,Леонов Михаил Васильевич,2,https://elibrary.ru/author_items.asp?authorid=&fams=Леонов,todo,,,,,,,,,
PERS_5f6fa17b,А. М. Пахомова,Пахомова Александра Михайловна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Пахомова,todo,,,,,,,,,
PERS_6ae5c779,Фивейская А. В.,Фивейская Анастасия Васильевна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Фивейская,todo,,,,,,,,,
PERS_7da0afff,К.А. Демичев,Демичев Кирилл Андреевич,2,https://elibrary.ru/author_items.asp?authorid=&fams=Демичев,todo,,,,,,,,,
PERS_8df81b6d,Лужинская Полина Александровна,Лужинская Полина Александровна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Лужинская,todo,,,,,,,,,
PERS_9e9c9566,Лекарева Ева Павловна,Лекарева Ева Павловна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Лекарева,todo,,,,,,,,,
PERS_b62a9567,А. Ю. Курочкин,Курочкин Александр Юрьевич,2,https://elibrary.ru/author_items.asp?authorid=&fams=Курочкин,todo,,,,,,,,,
PERS_b76851a7,Митруев Б. Л.,Митруев Бембя Леонидович,2,https://elibrary.ru/author_items.asp?authorid=&fams=Митруев,todo,,,,,,,,,
PERS_bf91d4b8,Ю. А. Уймина,Уймина Юлия Александровна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Уймина,todo,,,,,,,,,
PERS_c31236d2,Ю. Е. Березкин,Березкин Юрий Евгеньевич,2,https://elibrary.ru/author_items.asp?authorid=&fams=Березкин,todo,,,,,,,,,
PERS_cca8f93d,В.М. Немчинов,Немчинов Виктор Михайлович,2,https://elibrary.ru/author_items.asp?authorid=&fams=Немчинов,todo,,,,,,,,,
PERS_cdbd7a15,C. В. Кулланда,Кулланда Сергей Всеволодович,2,https://elibrary.ru/author_items.asp?authorid=&fams=Кулланда,todo,,,,,,,,,
PERS_d4c2cc5e,Т.В. Лучина,Т.В. Лучина,2,https://elibrary.ru/author_items.asp?authorid=&fams=Лучина,todo,,,,,,,,,
PERS_e5a5ac24,С. Л. Невелева,Невелева Светлана Леонидовна,2,https://elibrary.ru/author_items.asp?authorid=&fams=Невелева,todo,,,,,,,,,
PERS_00c3b0cc,М.Б. Щербак,М.Б. Щербак,1,https://elibrary.ru/author_items.asp?authorid=&fams=Щербак,todo,,,,,,,,,
PERS_04c4d444,Е.С. Юдицкая,Е.С. Юдицкая,1,https://elibrary.ru/author_items.asp?authorid=&fams=Юдицкая,todo,,,,,,,,,
PERS_05707a8e,М.Б.Загорулько,М.Б.Загорулько,1,https://elibrary.ru/author_items.asp?authorid=&fams=М.Б.Загорулько,todo,,,,,,,,,
PERS_07adc1e6,Лейтан Эдгар Зигфридович,Лейтан Эдгар Зигфридович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Лейтан,todo,,,,,,,,,
PERS_10547db9,Б. И. Загуменнов,Б. И. Загуменнов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Загуменнов,todo,,,,,,,,,
PERS_1130c736,Серебряный Сергей Дмитриевич,Серебряный Сергей Дмитриевич,1,https://elibrary.ru/author_items.asp?authorid=&fams=Серебряный,todo,,,,,,,,,
PERS_142b5c2b,Д. Н. Парамонов,Д. Н. Парамонов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Парамонов,todo,,,,,,,,,
PERS_147ab928,К.Д. Никольская,К.Д. Никольская,1,https://elibrary.ru/author_items.asp?authorid=&fams=Никольская,todo,,,,,,,,,
PERS_168a3a8b,Усенко Иван Сергеевич,Усенко Иван Сергеевич,1,https://elibrary.ru/author_items.asp?authorid=&fams=Усенко,todo,,,,,,,,,
PERS_180c5e5c,А. В. Арапов,А. В. Арапов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Арапов,todo,,,,,,,,,
PERS_2011b78d,А.В. Бондарев,А.В. Бондарев,1,https://elibrary.ru/author_items.asp?authorid=&fams=Бондарев,todo,,,,,,,,,
PERS_2095dc59,Е.Г. Шалахов,Е.Г. Шалахов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Шалахов,todo,,,,,,,,,
PERS_23abae7d,Пушкарева Юлия Георгиевна,Пушкарева Юлия Георгиевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Пушкарева,todo,,,,,,,,,
PERS_23f54085,Э. И. Введенская,Э. И. Введенская,1,https://elibrary.ru/author_items.asp?authorid=&fams=Введенская,todo,,,,,,,,,
PERS_26c3214a,Christian Lindtner,Christian Lindtner,1,https://elibrary.ru/author_items.asp?authorid=&fams=Christian,todo,,,,,,,,,
PERS_26ce5ec1,Нина Будзишевска,Нина Будзишевска,1,https://elibrary.ru/author_items.asp?authorid=&fams=Нина,todo,,,,,,,,,
PERS_29607432,Лапшин Иван Евгеньевич,Лапшин Иван Евгеньевич,1,https://elibrary.ru/author_items.asp?authorid=&fams=Лапшин,todo,,,,,,,,,
PERS_2b7ca933,Е. В. Танонова,Е. В. Танонова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Танонова,todo,,,,,,,,,
PERS_2c9b38ec,С. В. Ватман,С. В. Ватман,1,https://elibrary.ru/author_items.asp?authorid=&fams=Ватман,todo,,,,,,,,,
PERS_2e00cb36,О. Н. Меренкова,О. Н. Меренкова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Меренкова,todo,,,,,,,,,
PERS_2e2b9553,Д.Д. Наймушина,Д.Д. Наймушина,1,https://elibrary.ru/author_items.asp?authorid=&fams=Наймушина,todo,,,,,,,,,
PERS_30b54681,Е. С. Бушуев,Е. С. Бушуев,1,https://elibrary.ru/author_items.asp?authorid=&fams=Бушуев,todo,,,,,,,,,
PERS_3195408b,Д.Н. Ратушный,Д.Н. Ратушный,1,https://elibrary.ru/author_items.asp?authorid=&fams=Ратушный,todo,,,,,,,,,
PERS_34c0d384,М. Б. Павлова,М. Б. Павлова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Павлова,todo,,,,,,,,,
PERS_35a30342,И. О. Негреев,И. О. Негреев,1,https://elibrary.ru/author_items.asp?authorid=&fams=Негреев,todo,,,,,,,,,
PERS_35ac9c82,Б. В. Загуменнов,Б. В. Загуменнов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Загуменнов,todo,,,,,,,,,
PERS_37bb2d43,Покатилов Сергей Андреевич,Покатилов Сергей Андреевич,1,https://elibrary.ru/author_items.asp?authorid=&fams=Покатилов,todo,,,,,,,,,
PERS_38c5f03f,Н.А. Железнова,Железнова Наталья Анатольевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Железнова,todo,,,,,,,,,
PERS_3d22e8d4,А. М. Стрелков,А. М. Стрелков,1,https://elibrary.ru/author_items.asp?authorid=&fams=Стрелков,todo,,,,,,,,,
PERS_3d4df70f,Е. О. Акимушкина,Е. О. Акимушкина,1,https://elibrary.ru/author_items.asp?authorid=&fams=Акимушкина,todo,,,,,,,,,
PERS_3e38ff72,Д.А. Рожнова,Д.А. Рожнова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Рожнова,todo,,,,,,,,,
PERS_3fd690ee,Е. Л. Комиссарук,Е. Л. Комиссарук,1,https://elibrary.ru/author_items.asp?authorid=&fams=Комиссарук,todo,,,,,,,,,
PERS_40f75cf9,Л.Г. Роман,Л.Г. Роман,1,https://elibrary.ru/author_items.asp?authorid=&fams=Роман,todo,,,,,,,,,
PERS_42da4866,Г. Д. Стукалин,Г. Д. Стукалин,1,https://elibrary.ru/author_items.asp?authorid=&fams=Стукалин,todo,,,,,,,,,
PERS_44440578,Грановская Хелена,Грановская Хелена,1,https://elibrary.ru/author_items.asp?authorid=&fams=Грановская,todo,,,,,,,,,
PERS_467d4dbb,Клебанов А. А.,Клебанов Андрей Александрович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Клебанов,todo,,,,,,,,,
PERS_47ad46f1,М. А. Родионов,М. А. Родионов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Родионов,todo,,,,,,,,,
PERS_4a0de87e,Белимова Влада Сергеевна,Белимова Влада Сергеевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Белимова,todo,,,,,,,,,
PERS_4ebb20aa,С. В. Кардинская,С. В. Кардинская,1,https://elibrary.ru/author_items.asp?authorid=&fams=Кардинская,todo,,,,,,,,,
PERS_51524b11,Гладкова Анна Геннадьевна,Гладкова Анна Геннадьевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Гладкова,todo,,,,,,,,,
PERS_51e0a171,А.А. Алешина,Алешина Ирина Евгеньевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Алешина,todo,,,,,,,,,
PERS_526da44f,Д.С. Шапошникова,Д.С. Шапошникова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Шапошникова,todo,,,,,,,,,
PERS_5331196d,Ковалевская Анна Петровна,Ковалевская Анна Петровна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Ковалевская,todo,,,,,,,,,
PERS_58e18506,Соколова Ирина Александровна,Соколова Ирина Александровна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Соколова,todo,,,,,,,,,
PERS_5bbfea37,Т. Т. Скороходова,Т. Т. Скороходова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Скороходова,todo,,,,,,,,,
PERS_5f6689e8,Дмитриева Виктория Алексеевна,Дмитриева Виктория Алексеевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Дмитриева,todo,,,,,,,,,
PERS_61de659d,Белов Владимир Николаевич,Белов Владимир Николаевич,1,https://elibrary.ru/author_items.asp?authorid=&fams=Белов,todo,,,,,,,,,
PERS_68270eaf,Э.В. Галимова,Э.В. Галимова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Галимова,todo,,,,,,,,,
PERS_68e9019d,Малютин Иван Иванович,Малютин Иван Иванович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Малютин,todo,,,,,,,,,
PERS_6a165aa7,К.В. Хазизова,К.В. Хазизова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Хазизова,todo,,,,,,,,,
PERS_6b867946,Е. В. Смирнова,Е. В. Смирнова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Смирнова,todo,,,,,,,,,
PERS_6f89f9c1,Е. Р. Крючкова,Е. Р. Крючкова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Крючкова,todo,,,,,,,,,
PERS_7700f517,Д. О. Парамонов,Д. О. Парамонов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Парамонов,todo,,,,,,,,,
PERS_7d6f456c,Мотылёва Вера Леонидовна,Мотылёва Вера Леонидовна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Мотылёва,todo,,,,,,,,,
PERS_7efcddc6,Н.А. Брылёва,Н.А. Брылёва,1,https://elibrary.ru/author_items.asp?authorid=&fams=Брылёва,todo,,,,,,,,,
PERS_856eb5c6,Vishnu Shukla,Vishnu Shukla,1,https://elibrary.ru/author_items.asp?authorid=&fams=Vishnu,todo,,,,,,,,,
PERS_874cbfb7,Шарапова А. В.,Шарапова Александра Владимировна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Шарапова,todo,,,,,,,,,
PERS_88e5311f,М.В. Босхомджиев,М.В. Босхомджиев,1,https://elibrary.ru/author_items.asp?authorid=&fams=Босхомджиев,todo,,,,,,,,,
PERS_900efc73,Зевацкий Тимофей Юрьевич,Зевацкий Тимофей Юрьевич,1,https://elibrary.ru/author_items.asp?authorid=&fams=Зевацкий,todo,,,,,,,,,
PERS_92f41884,Касым Софья Васильевна,Касым Софья Васильевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Касым,todo,,,,,,,,,
PERS_9366fe2c,Крыштоп Людмила Эдуардовна,Крыштоп Людмила Эдуардовна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Крыштоп,todo,,,,,,,,,
PERS_936e1165,Файбушевич Светлана Ивановна,Файбушевич Светлана Ивановна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Файбушевич,todo,,,,,,,,,
PERS_94aa5d0a,Г.И. Чернавин,Г.И. Чернавин,1,https://elibrary.ru/author_items.asp?authorid=&fams=Чернавин,todo,,,,,,,,,
PERS_94f33410,Застрожнова Евгения Григорьевна,Застрожнова Евгения Григорьевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Застрожнова,todo,,,,,,,,,
PERS_96b8b195,М. Н. Боголюбов,М. Н. Боголюбов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Боголюбов,todo,,,,,,,,,
PERS_9bf51055,В. М. Шелкович,В. М. Шелкович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Шелкович,todo,,,,,,,,,
PERS_9ddf9210,С.П. Нестеркин,С.П. Нестеркин,1,https://elibrary.ru/author_items.asp?authorid=&fams=Нестеркин,todo,,,,,,,,,
PERS_a0f3d86d,Сергеева Варвара Алексеевна,Сергеева Варвара Алексеевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Сергеева,todo,,,,,,,,,
PERS_a1484b38,Кавалевская А. П.,Кавалевская А. П.,1,https://elibrary.ru/author_items.asp?authorid=&fams=Кавалевская,todo,,,,,,,,,
PERS_a638a4b3,Федорова Наталья Леонидовна,Федорова Наталья Леонидовна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Федорова,todo,,,,,,,,,
PERS_a8983673,Н.Л. Вигель,Н.Л. Вигель,1,https://elibrary.ru/author_items.asp?authorid=&fams=Вигель,todo,,,,,,,,,
PERS_a901d460,М. А. Фаградян,М. А. Фаградян,1,https://elibrary.ru/author_items.asp?authorid=&fams=Фаградян,todo,,,,,,,,,
PERS_af811d47,Корнеева Татьяна Георгиевна,Корнеева Татьяна Георгиевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Корнеева,todo,,,,,,,,,
PERS_b024f2dd,М. Н. Русанов,М. Н. Русанов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Русанов,todo,,,,,,,,,
PERS_b5dd77b1,А.В. Мрачковская,А.В. Мрачковская,1,https://elibrary.ru/author_items.asp?authorid=&fams=Мрачковская,todo,,,,,,,,,
PERS_bd77e495,Г.Б. Корнеев,Г.Б. Корнеев,1,https://elibrary.ru/author_items.asp?authorid=&fams=Корнеев,todo,,,,,,,,,
PERS_bdaaf440,Е.В.Слинько,Е.В.Слинько,1,https://elibrary.ru/author_items.asp?authorid=&fams=Е.В.Слинько,todo,,,,,,,,,
PERS_c2ffc606,Драчук Андрей Олегович,Драчук Андрей Олегович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Драчук,todo,,,,,,,,,
PERS_c582889e,И.Б. Иткин,Иткин Илья Борисович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Иткин,todo,,,,,,,,,
PERS_cac87738,Н. В. Гузеватая,Н. В. Гузеватая,1,https://elibrary.ru/author_items.asp?authorid=&fams=Гузеватая,todo,,,,,,,,,
PERS_cb967ae4,Harjender Singh Chaudhary,Harjender Singh Chaudhary,1,https://elibrary.ru/author_items.asp?authorid=&fams=Harjender,todo,,,,,,,,,
PERS_ce100d3f,Мария Шилинскене,Мария Шилинскене,1,https://elibrary.ru/author_items.asp?authorid=&fams=Мария,todo,,,,,,,,,
PERS_d01427ca,Бещук Юлия Владимировна,Бещук Юлия Владимировна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Бещук,todo,,,,,,,,,
PERS_d3cb634e,Ю.С. Атманова,Ю.С. Атманова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Атманова,todo,,,,,,,,,
PERS_de59a2bc,Г.В. Шарыгин,Г.В. Шарыгин,1,https://elibrary.ru/author_items.asp?authorid=&fams=Шарыгин,todo,,,,,,,,,
PERS_dfaf6803,Я.А. Борисов,Я.А. Борисов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Борисов,todo,,,,,,,,,
PERS_e1d622e5,С.Ф. Мажитов,С.Ф. Мажитов,1,https://elibrary.ru/author_items.asp?authorid=&fams=Мажитов,todo,,,,,,,,,
PERS_e30ad8b7,Д.С. Гавриков,Д.С. Гавриков,1,https://elibrary.ru/author_items.asp?authorid=&fams=Гавриков,todo,,,,,,,,,
PERS_e4aab278,Возчиков Дмитрий Викторович,Возчиков Дмитрий Викторович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Возчиков,todo,,,,,,,,,
PERS_e96139bd,Коробов Владимир Борисович,Коробов Владимир Борисович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Коробов,todo,,,,,,,,,
PERS_ecdfe667,Е.О. Новосёлова,Е.О. Новосёлова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Новосёлова,todo,,,,,,,,,
PERS_ed83f502,Т.П. Селиванова,Т.П. Селиванова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Селиванова,todo,,,,,,,,,
PERS_ee3448c3,В.В. Деменова,В.В. Деменова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Деменова,todo,,,,,,,,,
PERS_f1a308b7,Абинякин Владимир Александрович,Абинякин Владимир Александрович,1,https://elibrary.ru/author_items.asp?authorid=&fams=Абинякин,todo,,,,,,,,,
PERS_f1f2471d,М.М. Игнатова,М.М. Игнатова,1,https://elibrary.ru/author_items.asp?authorid=&fams=Игнатова,todo,,,,,,,,,
PERS_f5a69b65,Кройцер Светлана Александровна,Кройцер Светлана Александровна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Кройцер,todo,,,,,,,,,
PERS_f619aeed,А.Д. Цендина,А.Д. Цендина,1,https://elibrary.ru/author_items.asp?authorid=&fams=Цендина,todo,,,,,,,,,
PERS_f82b6a8e,Сенина Наталья Викторовна,Сенина Наталья Викторовна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Сенина,todo,,,,,,,,,
PERS_fb73fb38,Кешарпу Екатерина Витальевна,Кешарпу Екатерина Витальевна,1,https://elibrary.ru/author_items.asp?authorid=&fams=Кешарпу,todo,,,,,,,,,
PERS_fc976255,Э.Н. Комаров,Э.Н. Комаров,1,https://elibrary.ru/author_items.asp?authorid=&fams=Комаров,todo,,,,,,,,,
PERS_fe03c926,И.А. Карышева,И.А. Карышева,1,https://elibrary.ru/author_items.asp?authorid=&fams=Карышева,todo,,,,,,,,,
